b81EE68AE-5344-4150-9614-799480D404E0

CCompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/MLThumbnailerQueue.o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLThumbnailerQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093451.969953
e416093452.090763
r1
xCompileC
xbuild/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/MLThumbnailerQueue.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLThumbnailerQueue.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLThumbnailerQueue.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLThumbnailerQueue.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Public/MLFile.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLCrashPreventer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLThumbnailerQueue.m217"CompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/MLThumbnailerQueue.o Sources/MLThumbnailerQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler8f6ef80b15cdb841^fb3b170c15cdb841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLThumbnailerQueue.m0000000000000000^3857"CompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/MLThumbnailerQueue.o Sources/MLThumbnailerQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/External/MobileVLCKit/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/MediaLibraryKit_Prefix-fzrzxysgzwliyvaqmszpbmxskrfu/MediaLibraryKit_Prefix.pch -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/MLThumbnailerQueue.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/MLThumbnailerQueue.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLThumbnailerQueue.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/MLThumbnailerQueue.o36"1FC17585-1F4D-410B-A969-F85C6E3F59B4-
b81EE68AE-5344-4150-9614-799480D404E0

CCompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/MLTitleDecrapifier.o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093451.999347
e416093452.159869
r1
xCompileC
xbuild/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/MLTitleDecrapifier.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Internal/MLTitleDecrapifier.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Public/MLFile.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m217"CompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/MLTitleDecrapifier.o Sources/MLTitleDecrapifier.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compileredf4ff0b15cdb841^07ee280c15cdb841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m0000000000000000^3857"CompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/MLTitleDecrapifier.o Sources/MLTitleDecrapifier.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/External/MobileVLCKit/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/MediaLibraryKit_Prefix-fzrzxysgzwliyvaqmszpbmxskrfu/MediaLibraryKit_Prefix.pch -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/MLTitleDecrapifier.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/MLTitleDecrapifier.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLTitleDecrapifier.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/MLTitleDecrapifier.o36"ABC20F6D-E5FF-4FBD-B5EB-DCFBAF575C2A-
b81EE68AE-5344-4150-9614-799480D404E0

CCompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/MLURLConnection.o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLURLConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093452.108583
e416093452.164155
r1
xCompileC
xbuild/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/MLURLConnection.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLURLConnection.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLURLConnection.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Headers/Internal/MLURLConnection.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLURLConnection.m211"CompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/MLURLConnection.o Sources/MLURLConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler60201c0c15cdb841^54192a0c15cdb841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLURLConnection.m0000000000000000^3839"CompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/MLURLConnection.o Sources/MLURLConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/External/MobileVLCKit/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/MediaLibraryKit_Prefix-fzrzxysgzwliyvaqmszpbmxskrfu/MediaLibraryKit_Prefix.pch -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/MLURLConnection.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/MLURLConnection.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/MLURLConnection.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/MLURLConnection.o36"B14EAE81-D23C-4EFC-B131-D21CEEEB872D-
b81EE68AE-5344-4150-9614-799480D404E0

CCompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/NSXMLNode_Additions.o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/NSXMLNode_Additions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093452.194311
e416093452.233068
r1
xCompileC
xbuild/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/NSXMLNode_Additions.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/NSXMLNode_Additions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/NSXMLNode_Additions.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/NSXMLNode_Additions.m219"CompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/NSXMLNode_Additions.o Sources/NSXMLNode_Additions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler66db310c15cdb841^25cd3b0c15cdb841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/NSXMLNode_Additions.m0000000000000000^3863"CompileC build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/NSXMLNode_Additions.o Sources/NSXMLNode_Additions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/MediaLibraryKit-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/External/MobileVLCKit/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/MediaLibraryKit_Prefix-fzrzxysgzwliyvaqmszpbmxskrfu/MediaLibraryKit_Prefix.pch -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/NSXMLNode_Additions.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/NSXMLNode_Additions.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/Sources/NSXMLNode_Additions.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/NSXMLNode_Additions.o36"DD839361-E192-4484-BF1B-5E64B4670B16-
b81EE68AE-5344-4150-9614-799480D404E0

CCreateUniversalBinary /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos/libMediaLibraryKit.a normal armv7\ armv7s\ arm64
s416093453.053497
e416093453.143713
r1
xCreateUniversalBinary
x/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos/libMediaLibraryKit.a
xnormal
xarmv7 armv7s arm64
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: for architecture: armv7 file: /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/libMediaLibraryKit.a(CTidy.o) has no symbols
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: for architecture: armv7s file: /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/libMediaLibraryKit.a(CTidy.o) has no symbols
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Create universal binary /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos/libMediaLibraryKit.a93"CreateUniversalBinary build/Release-iphoneos/libMediaLibraryKit.a normal armv7\ armv7s\ arm6483c10d0d15cdb841^e6ca240d15cdb841^-636"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: for architecture: armv7 file: /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/libMediaLibraryKit.a(CTidy.o) has no symbols/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: for architecture: armv7s file: /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/libMediaLibraryKit.a(CTidy.o) has no symbols-0#0#1#-19%DVTDocumentLocation2@108"file:///Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos/libMediaLibraryKit.a00349826dcffdf42^989"CreateUniversalBinary build/Release-iphoneos/libMediaLibraryKit.a normal armv7\ armv7s\ arm64    cd /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    libtool -static /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7/libMediaLibraryKit.a /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/armv7s/libMediaLibraryKit.a /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/MediaLibraryKit.build/Release-iphoneos/MediaLibraryKit.build/Objects-normal/arm64/libMediaLibraryKit.a -o /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos/libMediaLibraryKit.a36"2CAEBE97-F07B-4E09-AA71-F278072CE354-
b81EE68AE-5344-4150-9614-799480D404E0

CDataModelCompile /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos/MediaLibrary.mom /Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/MediaLibrary.xcdatamodel
s416093449.525302
e416093451.122708
r1
xDataModelCompile
x/Users/ufoq/projs/vlc/ios/ImportedSources/MediaLibraryKit/build/Release-iphoneos/MediaLibrary.mom
