d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicServiceParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/StateVariableRange.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/StateVariableList.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/ServiceFactory.m238"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/ServiceFactory.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/ServiceFactory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler111b581415cdb841^4705621415cdb841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/ServiceFactory.m0000000000000000^3694"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/ServiceFactory.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/ServiceFactory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-project-headers.hmap -iquote../../../src/api -iquote../../../src/port/ios -iquote../../../src/common -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-advgwqaxuohodkewamnefdkurgyt/upnpx-Prefix.pch -DUPNPX_IOS -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/ServiceFactory.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/ServiceFactory.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/ServiceFactory.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/ServiceFactory.o36"69715C6D-8E82-4C0E-BABB-913C7B67764C-
bD4EB6144-5986-4820-B236-630A437AE7AA

CCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapAction.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapAction.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093460.358760
e416093460.426857
r1
xCompileC
xbuild/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapAction.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapAction.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapAction.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapAction.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParserAsset.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapAction.m230"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapAction.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapAction.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerf5f65b1415cdb841^45486d1415cdb841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapAction.m0000000000000000^3670"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapAction.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapAction.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-project-headers.hmap -iquote../../../src/api -iquote../../../src/port/ios -iquote../../../src/common -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-advgwqaxuohodkewamnefdkurgyt/upnpx-Prefix.pch -DUPNPX_IOS -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapAction.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapAction.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapAction.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapAction.o36"7A910AFD-9970-4020-AA05-41B8EAFD6984-
bD4EB6144-5986-4820-B236-630A437AE7AA

CCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionFactory.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionFactory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093460.384229
e416093460.437006
r1
xCompileC
xbuild/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionFactory.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionFactory.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionFactory.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionFactory.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapAction.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParserAsset.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsAVTransport1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsConnectionManager1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsContentDirectory1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsRenderingControl1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsSwitchPower1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsDimming1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsWANIPConnection1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsWANPPPConnection1.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionFactory.m244"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionFactory.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionFactory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler787d621415cdb841^59e06f1415cdb841^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionFactory.m0000000000000000^3712"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionFactory.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionFactory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-project-headers.hmap -iquote../../../src/api -iquote../../../src/port/ios -iquote../../../src/common -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-advgwqaxuohodkewamnefdkurgyt/upnpx-Prefix.pch -DUPNPX_IOS -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionFactory.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionFactory.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionFactory.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionFactory.o36"51353513-1875-44A0-879E-7E21088B34F8-
bD4EB6144-5986-4820-B236-630A437AE7AA

CCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsAVTransport1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsAVTransport1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093460.428519
e416093460.519917
r1
xCompileC
xbuild/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsAVTransport1.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsAVTransport1.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsAVTransport1.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsAVTransport1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapAction.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParserAsset.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/OrderedDictionary.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsAVTransport1.m256"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsAVTransport1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsAVTransport1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerd4d56d1415cdb841^5919851415cdb841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsAVTransport1.m0000000000000000^3748"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsAVTransport1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsAVTransport1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-project-headers.hmap -iquote../../../src/api -iquote../../../src/port/ios -iquote../../../src/common -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-advgwqaxuohodkewamnefdkurgyt/upnpx-Prefix.pch -DUPNPX_IOS -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsAVTransport1.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsAVTransport1.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsAVTransport1.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsAVTransport1.o36"E4DCE38D-BA5C-4A20-B273-028293F16B1F-
bD4EB6144-5986-4820-B236-630A437AE7AA

CCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsCallManagement1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsCallManagement1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093461.266245
e416093461.368278
r1
xCompileC
xbuild/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsCallManagement1.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsCallManagement1.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsCallManagement1.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsCallManagement1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapAction.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParserAsset.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/OrderedDictionary.h
