b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLQuery.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLQuery.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093470.837566
e416093471.130896
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLQuery.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLQuery.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLQuery.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLQuery.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/GTLDefines.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLDateTime.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLUploadParameters.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLRuntimeCommon.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLQuery.m187"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLQuery.o Objects/GTLQuery.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler9889d61e15cdb841^7782211f15cdb841^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLQuery.m0000000000000000^2996"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLQuery.o Objects/GTLQuery.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLQuery.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLQuery.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLQuery.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLQuery.o36"DA452C41-C1A2-4867-AD15-8CBC1D6DD5FC-
b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLRuntimeCommon.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLRuntimeCommon.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093470.919975
e416093471.308644
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLRuntimeCommon.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLRuntimeCommon.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLRuntimeCommon.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLRuntimeCommon.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/GTLDefines.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLDateTime.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLRuntimeCommon.m203"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLRuntimeCommon.o Objects/GTLRuntimeCommon.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerb2a1eb1e15cdb841^3a034f1f15cdb841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLRuntimeCommon.m0000000000000000^3044"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLRuntimeCommon.o Objects/GTLRuntimeCommon.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLRuntimeCommon.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLRuntimeCommon.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLRuntimeCommon.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLRuntimeCommon.o36"1E550EE9-1B86-43CA-B2E9-4BE4E161308D-
b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLService.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLService.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093471.002520
e416093471.690400
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLService.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLService.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLService.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLService.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/GTLDefines.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherService.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcher.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetchHistory.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLBatchQuery.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLQuery.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLDateTime.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLUploadParameters.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLBatchResult.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLErrorObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLFramework.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLJSONParser.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLService.m191"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLService.o Objects/GTLService.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerc2c3001f15cdb841^1fbeb01f15cdb841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLService.m0000000000000000^3008"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLService.o Objects/GTLService.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLService.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLService.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLService.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLService.o36"26600D7B-36E8-422B-A357-E9EDA075B807-
b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLUploadParameters.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLUploadParameters.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093471.131204
e416093471.337565
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLUploadParameters.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLUploadParameters.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLUploadParameters.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLUploadParameters.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/GTLDefines.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLUploadParameters.m209"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLUploadParameters.o Objects/GTLUploadParameters.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler5fb6211f15cdb841^af27561f15cdb841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLUploadParameters.m0000000000000000^3062"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLUploadParameters.o Objects/GTLUploadParameters.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLUploadParameters.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLUploadParameters.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Objects/GTLUploadParameters.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLUploadParameters.o36"76FACA92-3878-4126-A545-163BF808D417-
b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLUtilities.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093470.490349
e416093470.750921
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLUtilities.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/GTLDefines.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.m197"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLUtilities.o Utilities/GTLUtilities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler37a87d1e15cdb841^043dc01e15cdb841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.m0000000000000000^3024"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLUtilities.o Utilities/GTLUtilities.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLUtilities.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLUtilities.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/Utilities/GTLUtilities.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTLUtilities.o36"B0DB2799-E944-4990-B429-A099CE2122F0-
b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMGatherInputStream.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMGatherInputStream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093469.739580
e416093469.957070
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMGatherInputStream.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMGatherInputStream.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMGatherInputStream.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMGatherInputStream.h
