bF2B9CB24-1C10-47EE-8295-48A8C24DD8EF

CCreateUniversalBinary /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphonesimulator/libCrashReporter-iphonesimulator.a normal i386\ x86_64
s416088221.512852
e416088221.533605
r1
xCreateUniversalBinary
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphonesimulator/libCrashReporter-iphonesimulator.a
xnormal
xi386 x86_64
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Create universal binary /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphonesimulator/libCrashReporter-iphonesimulator.a106"CreateUniversalBinary build/Release-iphonesimulator/libCrashReporter-iphonesimulator.a normal i386\ x86_64f260839d00cdb841^cc9a889d00cdb841^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphonesimulator/libCrashReporter-iphonesimulator.a00349826dcffdf42^924"CreateUniversalBinary build/Release-iphonesimulator/libCrashReporter-iphonesimulator.a normal i386\ x86_64    cd /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    libtool -static /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/libCrashReporter-iphonesimulator.a /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/libCrashReporter-iphonesimulator.a -o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphonesimulator/libCrashReporter-iphonesimulator.a36"B11BDE31-1611-4887-B456-646B1A88BCB8-
bF2B9CB24-1C10-47EE-8295-48A8C24DD8EF

CLibtool /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/libCrashReporter-iphonesimulator.a normal i386
s416088221.496445
e416088221.512141
r1
xLibtool
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/libCrashReporter-iphonesimulator.a
xnormal
xi386
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -exported_symbols_list Resources/CrashReporter.exp 
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection158"Libtool build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/libCrashReporter-iphonesimulator.a normal i386158"Libtool build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/libCrashReporter-iphonesimulator.a normal i386c6307f9d00cdb841^2120839d00cdb841^-204"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -exported_symbols_list Resources/CrashReporter.exp -0#0#1#--1283"Libtool build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/libCrashReporter-iphonesimulator.a normal i386    cd /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter    setenv IPHONEOS_DEPLOYMENT_TARGET 6.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only i386 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -L/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphonesimulator -filelist /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/CrashReporter-iphonesimulator.LinkFileList -exported_symbols_list Resources/CrashReporter.exp -o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/libCrashReporter-iphonesimulator.a36"A30C7CCB-9899-44E9-B721-475972A3375B-
bF2B9CB24-1C10-47EE-8295-48A8C24DD8EF

CLibtool /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/libCrashReporter-iphonesimulator.a normal x86_64
s416088221.496652
e416088221.512262
r1
xLibtool
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/libCrashReporter-iphonesimulator.a
xnormal
xx86_64
o/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -exported_symbols_list Resources/CrashReporter.exp 
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection162"Libtool build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/libCrashReporter-iphonesimulator.a normal x86_64162"Libtool build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/libCrashReporter-iphonesimulator.a normal x86_64f0367f9d00cdb841^3e3c839d00cdb841^-204"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: -dynamic not specified the following flags are invalid: -exported_symbols_list Resources/CrashReporter.exp -0#0#1#--1293"Libtool build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/libCrashReporter-iphonesimulator.a normal x86_64    cd /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter    setenv IPHONEOS_DEPLOYMENT_TARGET 6.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only x86_64 -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -L/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphonesimulator -filelist /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/CrashReporter-iphonesimulator.LinkFileList -exported_symbols_list Resources/CrashReporter.exp -o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/x86_64/libCrashReporter-iphonesimulator.a36"6BA5EDD5-6D2D-4DA2-8202-996CDA0D9D07-
bF2B9CB24-1C10-47EE-8295-48A8C24DD8EF

CMasterObjectLink /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/libCrashReporter-iphonesimulator.a-i386-master.o
s416088221.475280
e416088221.493673
r1
xMasterObjectLink
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/libCrashReporter-iphonesimulator.a-i386-master.o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection210"Link /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/libCrashReporter-iphonesimulator.a-i386-master.o164"MasterObjectLink build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/libCrashReporter-iphonesimulator.a-i386-master.o89d3799d00cdb841^41637e9d00cdb841^---0#0#1#-19%DVTDocumentLocation2@212"file:///Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/libCrashReporter-iphonesimulator.a-i386-master.o00349826dcffdf42^12449"MasterObjectLink build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/libCrashReporter-iphonesimulator.a-i386-master.o    cd /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld -r -arch i386 -exported_symbols_list Resources/CrashReporter.exp /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/CrashReporter.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashSignalHandler.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashFrameWalker.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashLogWriter.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsync.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashLogWriterEncoding.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReporter.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/unwind_test_arm64.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReport.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/protobuf-c.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/crash_report.pb-c.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportSystemInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportApplicationInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportThreadInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportBinaryImageInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportExceptionInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncSignalInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportSignalInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportProcessInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportTextFormatter.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncImageList.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportProcessorInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportMachineInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashSysctl.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncThread_current-5565F35D16E4818B.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncThread_current-9289CCF9E0DE787E.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReporterNSError.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncMachOImage.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncMObject.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncObjCSection.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncSymbolication.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncMachOString.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportStackFrameInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportRegisterInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportSymbolInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashMachExceptionServer.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncAllocator.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashFrameStackUnwind.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncThread.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncThread_x86.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncThread_arm.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashFrameCompactUnwind.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncCompactUnwindEncoding.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfEncoding.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfPrimitives.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfFDE.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfCIE.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfCFAStateEvaluation.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfExpression.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/dwarf_stack.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/dwarf_opstream.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncDwarfCFAState.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashFrameDWARFUnwind.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashProcessInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashHostInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashMachExceptionPort.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashMachExceptionPortSet.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncMachExceptionInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReporterConfig.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashAsyncLinkedList.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashUncaughtExceptionHandler.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/i386/PLCrashReportMachExceptionInfo.o -o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/libCrashReporter-iphonesimulator.a-i386-master.o36"6D35A7BF-633F-40D5-8E3A-02589C9A0D6E-
bF2B9CB24-1C10-47EE-8295-48A8C24DD8EF

CMasterObjectLink /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/libCrashReporter-iphonesimulator.a-x86_64-master.o
s416088221.478864
e416088221.495793
r1
xMasterObjectLink
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphonesimulator/CrashReporter-iOS-Simulator.build/Objects-normal/libCrashReporter-iphonesimulator.a-x86_64-master.o
