b17A0360B-C22D-4995-AB97-1E8656D043C9

CCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncImageList.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s416093478.938038
e416093479.095038
r1
xCompileC
xbuild/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncImageList.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsync.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachOImage.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.hpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp223"CompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncImageList.o Source/PLCrashAsyncImageList.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler6841f02615cdb841^8194182715cdb841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp0000000000000000^3884"CompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncImageList.o Source/PLCrashAsyncImageList.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fno-exceptions -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphoneos/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphoneos -DPLCF_RELEASE_BUILD=1 -include /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncImageList.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncImageList.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncImageList.cpp -o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncImageList.o36"02B89A9D-970A-431F-B892-49D90CEF33A9-
b17A0360B-C22D-4995-AB97-1E8656D043C9

CCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncLinkedList.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s416093480.501532
e416093480.609958
r1
xCompileC
xbuild/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncLinkedList.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.cpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.hpp
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsync.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.cpp225"CompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncLinkedList.o Source/PLCrashAsyncLinkedList.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compilerc784802815cdb841^e1259c2815cdb841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.cpp0000000000000000^3890"CompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncLinkedList.o Source/PLCrashAsyncLinkedList.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fno-exceptions -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphoneos/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphoneos -DPLCF_RELEASE_BUILD=1 -include /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncLinkedList.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncLinkedList.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncLinkedList.cpp -o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncLinkedList.o36"BAACA2C7-604B-4C6D-9E9A-C7012FAFDFB5-
b17A0360B-C22D-4995-AB97-1E8656D043C9

CCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncMObject.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMObject.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s416093479.291586
e416093479.398034
r1
xCompileC
xbuild/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncMObject.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMObject.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMObject.c
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsync.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMObject.c215"CompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncMObject.o Source/PLCrashAsyncMObject.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compilerc8cf4a2715cdb841^8ae6652715cdb841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMObject.c0000000000000000^3758"CompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncMObject.o Source/PLCrashAsyncMObject.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphoneos/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphoneos -DPLCF_RELEASE_BUILD=1 -include /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncMObject.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncMObject.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMObject.c -o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncMObject.o36"7F40C443-0649-41E9-A729-18C6E07AFA73-
b17A0360B-C22D-4995-AB97-1E8656D043C9

CCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncMachExceptionInfo.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachExceptionInfo.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s416093480.457946
e416093480.540427
r1
xCompileC
xbuild/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncMachExceptionInfo.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachExceptionInfo.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachExceptionInfo.c
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachExceptionInfo.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashFeatureConfig.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashMacros.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsync.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachExceptionInfo.c235"CompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncMachExceptionInfo.o Source/PLCrashAsyncMachExceptionInfo.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compilerd55d752815cdb841^4b598a2815cdb841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachExceptionInfo.c0000000000000000^3818"CompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncMachExceptionInfo.o Source/PLCrashAsyncMachExceptionInfo.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/CrashReporter-iphoneos-project-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphoneos/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Dependencies/protobuf-2.0.3/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/DerivedSources -Wall -Werror -Wno-shorten-64-to-32 -F/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/Release-iphoneos -DPLCF_RELEASE_BUILD=1 -include /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncMachExceptionInfo.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncMachExceptionInfo.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachExceptionInfo.c -o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncMachExceptionInfo.o36"CF97F9DE-38B6-448B-B32D-8EB4E1F28B2B-
b17A0360B-C22D-4995-AB97-1E8656D043C9

CCompileC build/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncMachOImage.o /Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachOImage.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s416093479.289153
e416093479.465131
r1
xCompileC
xbuild/CrashReporter.build/Release-iphoneos/CrashReporter-iOS-Device.build/Objects-normal/armv7s/PLCrashAsyncMachOImage.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachOImage.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachOImage.c
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashNamespace.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMachOImage.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsyncMObject.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/PLCrashReporter/Source/PLCrashAsync.h
